--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
23300       |       -617.016   |       -599.115   |       -17.9005   |   00:46:59   |   09:17:57   |
23400       |       -615.652   |       -600.129   |       -15.5222   |   00:47:11   |   09:17:43   |
23500       |         -626.9   |       -605.089   |       -21.8109   |   00:47:23   |   09:17:30   |
23600       |       -633.824   |       -608.919   |       -24.9052   |   00:47:36   |   09:17:29   |
23700       |       -632.463   |       -608.711   |       -23.7526   |   00:47:48   |   09:17:15   |
23800       |       -623.866   |        -622.08   |       -1.78535   |   00:48:00   |   09:17:02   |
23900       |       -618.685   |       -609.204   |       -9.48016   |   00:48:12   |   09:16:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
24000       |        -603.66   |       -595.036   |       -8.62466   |   00:48:24   |   09:16:36   |
24100       |       -595.364   |       -596.585   |        1.22108   |   00:48:36   |   09:16:22   |
24200       |       -598.361   |       -596.558   |       -1.80251   |   00:48:48   |   09:16:09   |
24300       |       -609.348   |        -606.35   |       -2.99748   |   00:49:00   |   09:15:56   |
24400       |       -599.686   |       -606.968   |        7.28191   |   00:49:12   |   09:15:43   |
24500       |       -628.458   |       -615.202   |       -13.2558   |   00:49:24   |   09:15:29   |
24600       |       -606.889   |       -599.756   |       -7.13219   |   00:49:36   |   09:15:16   |
24700       |       -629.211   |       -606.654   |        -22.557   |   00:49:48   |   09:15:03   |
24800       |       -617.077   |       -611.081   |       -5.99663   |   00:50:00   |   09:14:50   |
24900       |       -614.063   |       -597.036   |       -17.0265   |   00:50:12   |   09:14:37   |
25000       |       -596.802   |       -592.445   |       -4.35727   |   00:50:24   |   09:14:24   |
25100       |       -596.705   |       -590.247   |         -6.458   |   00:50:36   |   09:14:10   |
25200       |       -584.443   |       -591.389   |        6.94626   |   00:50:48   |   09:13:57   |
25300       |       -608.477   |       -596.113   |       -12.3642   |   00:51:00   |   09:13:44   |
25400       |        -605.22   |       -608.119   |        2.89919   |   00:51:12   |   09:13:31   |
25500       |       -601.893   |       -607.696   |        5.80272   |   00:51:24   |   09:13:18   |
25600       |       -605.346   |       -606.033   |       0.686863   |   00:51:36   |   09:13:05   |
25700       |       -610.424   |       -595.437   |       -14.9872   |   00:51:48   |   09:12:52   |
25800       |        -618.72   |       -607.736   |       -10.9837   |   00:52:00   |   09:12:39   |
25900       |       -599.894   |       -599.342   |      -0.552289   |   00:52:12   |   09:12:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -591.508   |       -594.994   |        3.48611   |   00:52:24   |   09:12:12   |
26100       |       -609.092   |       -608.375   |        -0.7172   |   00:52:36   |   09:11:59   |
26200       |       -596.456   |       -591.013   |       -5.44314   |   00:52:49   |   09:11:57   |
26300       |       -623.882   |       -607.051   |       -16.8311   |   00:53:01   |   09:11:44   |
26400       |       -605.092   |       -603.476   |       -1.61599   |   00:53:13   |   09:11:31   |
26500       |       -595.909   |       -604.975   |        9.06607   |   00:53:25   |   09:11:18   |
26600       |       -608.134   |       -600.607   |       -7.52725   |   00:53:37   |   09:11:04   |
26700       |       -636.755   |       -606.391   |       -30.3643   |   00:53:49   |   09:10:51   |
26800       |       -617.656   |       -612.802   |         -4.854   |   00:54:01   |   09:10:38   |
26900       |       -615.837   |       -608.324   |       -7.51288   |   00:54:13   |   09:10:25   |
27000       |       -615.472   |       -602.593   |       -12.8796   |   00:54:26   |   09:10:22   |
27100       |       -626.116   |        -604.81   |       -21.3063   |   00:54:38   |   09:10:09   |
27200       |       -604.411   |       -597.012   |       -7.39921   |   00:54:50   |   09:09:56   |
27300       |       -607.017   |       -600.316   |        -6.7009   |   00:55:02   |   09:09:43   |
27400       |       -578.687   |       -589.367   |        10.6802   |   00:55:14   |   09:09:30   |
27500       |        -611.94   |       -612.924   |       0.984617   |   00:55:26   |   09:09:17   |
27600       |       -620.511   |       -617.464   |       -3.04649   |   00:55:38   |   09:09:04   |
27700       |        -611.78   |       -608.364   |       -3.41537   |   00:55:50   |   09:08:51   |
27800       |       -607.541   |       -595.154   |       -12.3875   |   00:56:02   |   09:08:38   |
27900       |       -618.863   |       -608.749   |       -10.1149   |   00:56:14   |   09:08:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -625.531   |        -619.56   |       -5.97123   |   00:56:26   |   09:08:12   |
28100       |       -607.811   |       -592.102   |       -15.7085   |   00:56:38   |   09:07:59   |
28200       |       -616.035   |       -603.785   |       -12.2498   |   00:56:50   |   09:07:46   |
28300       |       -627.277   |       -604.207   |       -23.0701   |   00:57:03   |   09:07:43   |
28400       |       -661.484   |       -631.126   |       -30.3584   |   00:57:14   |   09:07:20   |
28500       |       -612.448   |       -595.947   |       -16.5015   |   00:57:26   |   09:07:07   |
28600       |       -625.516   |       -611.094   |       -14.4223   |   00:57:39   |   09:07:04   |
28700       |       -622.413   |       -614.965   |       -7.44735   |   00:57:51   |   09:06:51   |
28800       |       -600.536   |       -599.731   |      -0.805003   |   00:58:03   |   09:06:38   |
28900       |       -618.844   |       -605.161   |       -13.6828   |   00:58:15   |   09:06:25   |
29000       |        -597.73   |        -591.35   |        -6.3802   |   00:58:27   |   09:06:12   |
29100       |       -623.376   |       -614.753   |       -8.62333   |   00:58:39   |   09:05:59   |
29200       |       -626.651   |       -611.628   |       -15.0228   |   00:58:51   |   09:05:46   |
29300       |       -625.868   |       -611.637   |       -14.2309   |   00:59:03   |   09:05:33   |
29400       |       -644.918   |        -612.08   |       -32.8377   |   00:59:15   |   09:05:20   |
29500       |       -616.185   |       -610.887   |       -5.29779   |   00:59:27   |   09:05:07   |
29600       |       -607.588   |       -602.512   |       -5.07572   |   00:59:39   |   09:04:54   |
29700       |       -663.036   |       -631.969   |       -31.0673   |   00:59:52   |   09:04:50   |
29800       |       -605.805   |       -599.916   |       -5.88959   |   01:00:04   |   09:04:37   |
29900       |       -582.759   |        -591.82   |        9.06168   |   01:00:16   |   09:04:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -609.238   |       -595.395   |       -13.8432   |   01:00:28   |   09:04:12   |
30100       |       -605.096   |       -610.967   |        5.87074   |   01:00:40   |   09:03:59   |
30200       |       -624.459   |       -606.709   |       -17.7503   |   01:00:52   |   09:03:46   |
30300       |       -623.519   |        -610.22   |       -13.2994   |   01:01:04   |   09:03:33   |
30400       |        -622.36   |        -603.05   |       -19.3101   |   01:01:16   |   09:03:20   |
30500       |       -610.065   |       -601.456   |        -8.6088   |   01:01:28   |   09:03:07   |
30600       |        -615.47   |        -611.91   |        -3.5606   |   01:01:40   |   09:02:54   |
30700       |       -610.876   |       -606.695   |       -4.18064   |   01:01:53   |   09:02:50   |
30800       |       -617.641   |       -600.275   |       -17.3659   |   01:02:05   |   09:02:37   |
30900       |        -614.76   |       -616.022   |        1.26209   |   01:02:17   |   09:02:24   |
31000       |       -631.154   |       -618.554   |       -12.6003   |   01:02:29   |   09:02:11   |
31100       |       -608.954   |        -594.12   |       -14.8337   |   01:02:41   |   09:01:58   |
31200       |       -601.463   |       -599.379   |       -2.08332   |   01:02:53   |   09:01:45   |
31300       |       -582.556   |       -594.545   |        11.9893   |   01:03:05   |   09:01:32   |
31400       |       -637.232   |       -596.778   |       -40.4546   |   01:03:17   |   09:01:20   |
31500       |       -603.105   |       -602.004   |       -1.10094   |   01:03:29   |   09:01:07   |
31600       |       -603.116   |       -596.755   |       -6.36107   |   01:03:41   |   09:00:54   |
31700       |       -602.307   |       -589.276   |       -13.0309   |   01:03:53   |   09:00:41   |
31800       |       -614.199   |       -608.579   |       -5.62046   |   01:04:05   |   09:00:28   |
31900       |       -616.849   |       -610.426   |       -6.42342   |   01:04:17   |   09:00:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -621.071   |       -608.075   |       -12.9958   |   01:04:29   |   09:00:02   |
32100       |       -605.118   |       -605.351   |       0.232309   |   01:04:41   |   08:59:50   |
32200       |       -610.178   |       -603.601   |       -6.57737   |   01:04:54   |   08:59:45   |
32300       |       -608.073   |       -603.357   |       -4.71612   |   01:05:06   |   08:59:32   |
32400       |       -662.077   |       -615.263   |       -46.8142   |   01:05:18   |   08:59:19   |
32500       |       -647.035   |        -616.55   |       -30.4848   |   01:05:30   |   08:59:06   |
32600       |       -619.715   |       -604.792   |       -14.9223   |   01:05:42   |   08:58:54   |
32700       |       -616.838   |       -602.745   |       -14.0931   |   01:05:54   |   08:58:41   |
32800       |       -599.169   |       -600.544   |        1.37472   |   01:06:06   |   08:58:28   |
32900       |       -602.814   |       -616.403   |        13.5896   |   01:06:18   |   08:58:15   |
33000       |       -616.287   |       -611.729   |       -4.55823   |   01:06:31   |   08:58:10   |
33100       |       -612.575   |       -603.328   |       -9.24668   |   01:06:43   |   08:57:57   |
33200       |       -619.161   |       -607.118   |       -12.0429   |   01:06:55   |   08:57:45   |
33300       |       -618.929   |       -611.442   |        -7.4872   |   01:07:07   |   08:57:32   |
33400       |       -616.753   |       -607.154   |       -9.59935   |   01:07:19   |   08:57:19   |
33500       |       -607.887   |       -609.321   |        1.43392   |   01:07:31   |   08:57:06   |
33600       |       -610.956   |        -603.02   |       -7.93653   |   01:07:43   |   08:56:53   |
33700       |       -615.687   |       -601.446   |       -14.2411   |   01:07:55   |   08:56:40   |
33800       |       -607.661   |       -604.112   |       -3.54869   |   01:08:07   |   08:56:28   |
33900       |        -619.79   |       -612.733   |       -7.05662   |   01:08:19   |   08:56:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
34000       |       -617.037   |       -603.902   |       -13.1358   |   01:08:31   |   08:56:02   |
34100       |       -614.482   |       -607.998   |       -6.48379   |   01:08:43   |   08:55:49   |
34200       |       -616.785   |       -609.111   |       -7.67462   |   01:08:55   |   08:55:36   |
34300       |       -611.406   |       -606.697   |        -4.7088   |   01:09:07   |   08:55:24   |
34400       |       -617.906   |       -597.209   |       -20.6975   |   01:09:20   |   08:55:19   |
34500       |        -615.84   |       -602.482   |       -13.3578   |   01:09:32   |   08:55:06   |
34600       |       -599.011   |       -589.356   |       -9.65464   |   01:09:44   |   08:54:53   |
34700       |       -589.797   |       -601.764   |         11.967   |   01:09:56   |   08:54:40   |
34800       |       -606.819   |       -604.306   |       -2.51361   |   01:10:08   |   08:54:27   |
34900       |       -613.729   |       -619.575   |        5.84601   |   01:10:20   |   08:54:15   |
35000       |       -603.591   |       -606.658   |        3.06678   |   01:10:32   |   08:54:02   |
35100       |       -598.731   |       -600.618   |        1.88674   |   01:10:44   |   08:53:49   |
35200       |       -594.967   |       -593.132   |       -1.83519   |   01:10:56   |   08:53:36   |
35300       |       -628.712   |       -606.971   |       -21.7416   |   01:11:08   |   08:53:23   |
35400       |       -638.629   |       -610.268   |       -28.3611   |   01:11:20   |   08:53:11   |
35500       |       -597.235   |       -596.298   |      -0.937139   |   01:11:32   |   08:52:58   |
35600       |       -620.666   |       -618.344   |       -2.32277   |   01:11:44   |   08:52:45   |
35700       |       -606.605   |       -604.558   |        -2.0463   |   01:11:56   |   08:52:32   |
35800       |       -624.128   |       -606.463   |       -17.6655   |   01:12:08   |   08:52:20   |
35900       |       -653.157   |       -613.807   |       -39.3494   |   01:12:21   |   08:52:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
36000       |       -612.789   |       -600.469   |       -12.3198   |   01:12:33   |   08:52:02   |
36100       |       -635.181   |       -616.676   |       -18.5044   |   01:12:45   |   08:51:49   |
36200       |       -626.022   |         -601.8   |       -24.2215   |   01:12:57   |   08:51:36   |
36300       |        -629.92   |       -605.502   |        -24.418   |   01:13:09   |   08:51:23   |
36400       |        -618.58   |        -608.01   |       -10.5703   |   01:13:21   |   08:51:10   |
36500       |       -619.771   |       -604.313   |       -15.4575   |   01:13:33   |   08:50:58   |
36600       |       -632.821   |         -616.1   |       -16.7209   |   01:13:45   |   08:50:45   |
36700       |        -616.92   |        -599.03   |       -17.8899   |   01:13:57   |   08:50:32   |
36800       |        -608.73   |       -602.226   |       -6.50378   |   01:14:09   |   08:50:20   |
36900       |       -622.327   |       -611.868   |       -10.4583   |   01:14:21   |   08:50:07   |
37000       |       -616.076   |       -607.848   |       -8.22806   |   01:14:34   |   08:50:01   |
37100       |       -612.594   |        -606.48   |       -6.11399   |   01:14:46   |   08:49:48   |
37200       |       -608.396   |       -604.922   |       -3.47425   |   01:14:58   |   08:49:36   |
37300       |       -624.527   |       -602.343   |       -22.1834   |   01:15:10   |   08:49:23   |
37400       |        -615.55   |       -600.327   |       -15.2222   |   01:15:23   |   08:49:17   |
37500       |       -608.354   |       -610.662   |         2.3075   |   01:15:35   |   08:49:05   |
37600       |       -624.407   |       -606.611   |       -17.7963   |   01:15:47   |   08:48:52   |
37700       |       -594.204   |       -600.081   |        5.87711   |   01:15:59   |   08:48:39   |
37800       |       -598.851   |       -596.403   |       -2.44773   |   01:16:11   |   08:48:26   |
37900       |       -626.349   |       -597.445   |       -28.9039   |   01:16:23   |   08:48:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
38000       |       -609.673   |       -596.012   |       -13.6606   |   01:16:35   |   08:48:01   |
38100       |       -594.362   |       -610.461   |        16.0986   |   01:16:47   |   08:47:48   |
38200       |       -636.863   |       -619.144   |       -17.7192   |   01:16:59   |   08:47:35   |
38300       |       -641.484   |       -616.709   |        -24.775   |   01:17:12   |   08:47:29   |
38400       |       -627.036   |       -607.967   |       -19.0688   |   01:17:24   |   08:47:17   |
38500       |       -608.687   |       -613.536   |        4.84845   |   01:17:36   |   08:47:04   |
38600       |       -622.596   |       -615.055   |       -7.54052   |   01:17:48   |   08:46:51   |
38700       |       -616.576   |       -616.649   |      0.0735556   |   01:18:00   |   08:46:39   |
38800       |       -620.964   |       -610.189   |       -10.7752   |   01:18:12   |   08:46:26   |
38900       |       -603.394   |       -598.614   |       -4.78082   |   01:18:24   |   08:46:13   |
39000       |       -591.537   |        -601.46   |        9.92277   |   01:18:36   |   08:46:00   |
39100       |       -616.005   |       -606.047   |       -9.95752   |   01:18:48   |   08:45:48   |
39200       |       -617.909   |       -602.292   |       -15.6172   |   01:19:00   |   08:45:35   |
39300       |       -609.913   |       -604.264   |       -5.64879   |   01:19:12   |   08:45:22   |
39400       |       -607.513   |       -601.077   |       -6.43561   |   01:19:24   |   08:45:10   |
39500       |        -640.71   |       -610.642   |       -30.0682   |   01:19:36   |   08:44:57   |
39600       |        -614.61   |        -598.62   |       -15.9896   |   01:19:48   |   08:44:44   |
39700       |       -639.812   |       -612.899   |        -26.913   |   01:20:00   |   08:44:32   |
39800       |       -626.175   |       -611.765   |       -14.4109   |   01:20:12   |   08:44:19   |
39900       |       -611.401   |       -604.078   |       -7.32366   |   01:20:24   |   08:44:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
40000       |       -608.563   |       -604.532   |         -4.031   |   01:20:36   |   08:43:54   |
40100       |        -603.87   |       -600.014   |       -3.85653   |   01:20:48   |   08:43:41   |
40200       |       -626.224   |       -613.412   |        -12.812   |   01:21:01   |   08:43:35   |
40300       |       -602.036   |       -599.814   |       -2.22237   |   01:21:13   |   08:43:22   |
