--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
23100       |       -706.312   |       -699.037   |       -7.27489   |   00:34:00   |   06:47:33   |
23200       |       -721.923   |       -703.099   |       -18.8242   |   00:34:08   |   06:47:14   |
23300       |       -710.325   |       -701.026   |       -9.29924   |   00:34:17   |   06:47:07   |
23400       |       -700.484   |       -693.185   |       -7.29908   |   00:34:26   |   06:47:01   |
23500       |       -707.215   |       -692.659   |       -14.5559   |   00:34:35   |   06:46:54   |
23600       |       -700.946   |       -685.907   |       -15.0392   |   00:34:44   |   06:46:47   |
23700       |       -705.815   |       -701.375   |       -4.43929   |   00:34:53   |   06:46:40   |
23800       |       -730.959   |       -703.071   |        -27.888   |   00:35:01   |   06:46:22   |
23900       |       -724.732   |       -706.048   |       -18.6835   |   00:35:10   |   06:46:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
24000       |       -692.237   |       -689.586   |       -2.65074   |   00:35:19   |   06:46:08   |
24100       |       -695.283   |       -694.866   |      -0.417381   |   00:35:28   |   06:46:01   |
24200       |       -734.373   |       -697.269   |       -37.1041   |   00:35:37   |   06:45:54   |
24300       |       -729.897   |       -695.547   |       -34.3494   |   00:35:46   |   06:45:47   |
24400       |       -720.763   |       -692.057   |       -28.7063   |   00:35:55   |   06:45:40   |
24500       |       -714.087   |       -712.155   |       -1.93201   |   00:36:04   |   06:45:33   |
24600       |       -742.969   |       -701.123   |       -41.8459   |   00:36:12   |   06:45:15   |
24700       |        -718.33   |       -698.064   |       -20.2655   |   00:36:21   |   06:45:08   |
24800       |       -715.436   |       -697.841   |       -17.5955   |   00:36:30   |   06:45:01   |
24900       |        -724.19   |       -694.553   |       -29.6371   |   00:36:39   |   06:44:54   |
25000       |       -708.079   |       -686.794   |       -21.2852   |   00:36:48   |   06:44:48   |
25100       |       -714.826   |       -683.161   |       -31.6653   |   00:36:57   |   06:44:41   |
25200       |        -691.63   |       -689.158   |       -2.47233   |   00:37:06   |   06:44:34   |
25300       |       -717.685   |       -692.593   |        -25.092   |   00:37:14   |   06:44:16   |
25400       |       -719.473   |       -684.835   |       -34.6379   |   00:37:23   |   06:44:09   |
25500       |       -731.452   |       -685.396   |       -46.0563   |   00:37:32   |   06:44:02   |
25600       |       -705.307   |       -689.768   |       -15.5389   |   00:37:41   |   06:43:55   |
25700       |       -722.681   |       -701.645   |        -21.036   |   00:37:50   |   06:43:48   |
25800       |       -718.977   |       -688.501   |       -30.4766   |   00:37:58   |   06:43:30   |
25900       |       -719.702   |       -692.782   |       -26.9201   |   00:38:07   |   06:43:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -704.895   |       -693.679   |       -11.2162   |   00:38:16   |   06:43:16   |
26100       |       -725.117   |        -692.43   |        -32.687   |   00:38:25   |   06:43:09   |
26200       |       -708.131   |       -695.913   |       -12.2185   |   00:38:34   |   06:43:02   |
26300       |       -710.096   |       -694.089   |       -16.0068   |   00:38:43   |   06:42:55   |
26400       |       -720.031   |       -688.606   |        -31.425   |   00:38:52   |   06:42:48   |
26500       |        -721.78   |       -689.028   |       -32.7522   |   00:39:00   |   06:42:30   |
26600       |       -737.978   |       -691.821   |        -46.157   |   00:39:09   |   06:42:23   |
26700       |       -689.102   |       -696.431   |         7.3287   |   00:39:18   |   06:42:16   |
26800       |        -704.63   |       -705.841   |        1.21107   |   00:39:27   |   06:42:09   |
26900       |       -742.185   |       -697.852   |       -44.3335   |   00:39:36   |   06:42:02   |
27000       |       -724.591   |       -686.546   |        -38.045   |   00:39:44   |   06:41:44   |
27100       |       -713.461   |       -693.569   |       -19.8917   |   00:39:53   |   06:41:37   |
27200       |       -739.878   |       -705.054   |        -34.824   |   00:40:02   |   06:41:30   |
27300       |       -714.232   |       -706.222   |       -8.01049   |   00:40:11   |   06:41:23   |
27400       |       -700.292   |       -696.671   |       -3.62123   |   00:40:20   |   06:41:16   |
27500       |       -703.422   |       -696.301   |       -7.12063   |   00:40:29   |   06:41:09   |
27600       |       -725.722   |       -695.085   |       -30.6369   |   00:40:38   |   06:41:02   |
27700       |       -742.585   |       -704.463   |       -38.1216   |   00:40:47   |   06:40:54   |
27800       |         -726.8   |       -701.639   |       -25.1616   |   00:40:55   |   06:40:37   |
27900       |       -751.822   |       -711.202   |       -40.6199   |   00:41:04   |   06:40:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -726.177   |       -692.082   |       -34.0951   |   00:41:13   |   06:40:23   |
28100       |       -714.584   |       -700.891   |       -13.6931   |   00:41:22   |   06:40:16   |
28200       |       -729.823   |       -701.963   |       -27.8592   |   00:41:31   |   06:40:09   |
28300       |       -716.347   |       -689.542   |       -26.8045   |   00:41:40   |   06:40:01   |
28400       |       -737.641   |       -700.723   |       -36.9186   |   00:41:49   |   06:39:54   |
28500       |       -717.972   |       -704.352   |       -13.6202   |   00:41:58   |   06:39:47   |
28600       |       -737.045   |       -694.639   |       -42.4053   |   00:42:06   |   06:39:30   |
28700       |       -723.484   |        -704.23   |       -19.2538   |   00:42:15   |   06:39:23   |
28800       |       -733.702   |       -703.945   |        -29.757   |   00:42:24   |   06:39:16   |
28900       |       -731.465   |       -694.573   |       -36.8916   |   00:42:33   |   06:39:08   |
29000       |       -736.368   |       -704.716   |       -31.6525   |   00:42:42   |   06:39:01   |
29100       |       -720.682   |       -703.101   |       -17.5815   |   00:42:50   |   06:38:44   |
29200       |       -717.972   |        -696.35   |       -21.6223   |   00:42:59   |   06:38:37   |
29300       |       -734.921   |       -708.847   |       -26.0737   |   00:43:08   |   06:38:30   |
29400       |        -714.99   |       -692.908   |       -22.0822   |   00:43:17   |   06:38:23   |
29500       |       -706.546   |       -699.527   |       -7.01849   |   00:43:26   |   06:38:15   |
29600       |       -703.801   |       -686.497   |       -17.3043   |   00:43:35   |   06:38:08   |
29700       |        -732.57   |       -708.085   |       -24.4847   |   00:43:43   |   06:37:51   |
29800       |       -696.127   |        -696.26   |       0.133136   |   00:43:52   |   06:37:44   |
29900       |       -696.174   |       -695.019   |       -1.15469   |   00:44:01   |   06:37:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -717.062   |       -701.297   |       -15.7657   |   00:44:10   |   06:37:30   |
30100       |       -705.635   |       -683.472   |       -22.1624   |   00:44:19   |   06:37:22   |
30200       |       -709.108   |       -688.542   |       -20.5656   |   00:44:28   |   06:37:15   |
30300       |       -727.375   |       -708.455   |       -18.9202   |   00:44:36   |   06:36:59   |
30400       |        -729.88   |        -694.17   |       -35.7109   |   00:44:45   |   06:36:51   |
30500       |       -743.667   |       -692.729   |       -50.9385   |   00:44:54   |   06:36:44   |
30600       |       -724.034   |       -710.522   |        -13.512   |   00:45:03   |   06:36:37   |
30700       |       -737.186   |       -704.845   |       -32.3401   |   00:45:12   |   06:36:29   |
30800       |       -706.387   |       -692.989   |        -13.398   |   00:45:20   |   06:36:13   |
30900       |       -695.532   |       -689.085   |       -6.44767   |   00:45:29   |   06:36:06   |
31000       |       -735.559   |       -701.871   |       -33.6875   |   00:45:38   |   06:35:58   |
31100       |       -725.189   |       -693.549   |       -31.6408   |   00:45:47   |   06:35:51   |
31200       |       -693.862   |       -684.071   |       -9.79132   |   00:45:56   |   06:35:44   |
31300       |        -702.64   |       -684.521   |       -18.1194   |   00:46:05   |   06:35:36   |
31400       |       -696.161   |       -697.454   |        1.29315   |   00:46:13   |   06:35:20   |
31500       |       -712.961   |       -693.609   |       -19.3528   |   00:46:22   |   06:35:13   |
31600       |       -708.567   |       -688.334   |       -20.2337   |   00:46:31   |   06:35:05   |
31700       |       -720.932   |       -691.623   |       -29.3092   |   00:46:40   |   06:34:58   |
31800       |       -747.447   |       -705.166   |       -42.2815   |   00:46:49   |   06:34:51   |
31900       |        -740.59   |       -699.431   |       -41.1597   |   00:46:58   |   06:34:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -728.755   |       -694.612   |       -34.1426   |   00:47:07   |   06:34:36   |
32100       |       -733.286   |       -699.013   |       -34.2738   |   00:47:15   |   06:34:20   |
32200       |       -743.295   |       -696.893   |       -46.4018   |   00:47:24   |   06:34:12   |
32300       |       -712.549   |       -690.251   |       -22.2979   |   00:47:33   |   06:34:05   |
32400       |       -713.291   |       -706.623   |        -6.6682   |   00:47:42   |   06:33:58   |
32500       |       -710.954   |       -693.245   |       -17.7088   |   00:47:51   |   06:33:50   |
32600       |       -718.092   |       -704.221   |        -13.871   |   00:47:59   |   06:33:34   |
32700       |       -746.559   |       -706.396   |       -40.1629   |   00:48:08   |   06:33:27   |
32800       |       -722.675   |        -708.57   |       -14.1047   |   00:48:17   |   06:33:19   |
32900       |         -709.6   |       -692.345   |       -17.2546   |   00:48:26   |   06:33:12   |
33000       |       -747.325   |       -708.486   |       -38.8388   |   00:48:35   |   06:33:05   |
33100       |       -751.237   |       -700.572   |       -50.6649   |   00:48:44   |   06:32:57   |
33200       |       -712.135   |       -682.753   |       -29.3817   |   00:48:52   |   06:32:41   |
33300       |       -739.347   |       -698.941   |       -40.4059   |   00:49:01   |   06:32:34   |
33400       |       -737.975   |        -696.89   |       -41.0848   |   00:49:10   |   06:32:27   |
33500       |       -720.472   |       -704.365   |       -16.1076   |   00:49:19   |   06:32:19   |
33600       |       -704.616   |       -690.417   |       -14.1997   |   00:49:28   |   06:32:12   |
33700       |       -739.656   |       -700.311   |       -39.3451   |   00:49:37   |   06:32:04   |
33800       |       -718.568   |       -698.971   |       -19.5976   |   00:49:45   |   06:31:49   |
33900       |       -704.944   |       -690.455   |        -14.489   |   00:49:54   |   06:31:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
34000       |       -703.761   |        -700.95   |       -2.81112   |   00:50:03   |   06:31:34   |
34100       |        -708.72   |       -709.177   |       0.456847   |   00:50:12   |   06:31:26   |
34200       |       -714.871   |       -687.141   |       -27.7307   |   00:50:21   |   06:31:19   |
34300       |       -732.738   |       -698.823   |       -33.9154   |   00:50:30   |   06:31:11   |
34400       |       -716.091   |       -698.723   |       -17.3681   |   00:50:38   |   06:30:56   |
34500       |       -724.728   |       -696.682   |        -28.046   |   00:50:47   |   06:30:48   |
34600       |       -726.868   |       -695.617   |       -31.2515   |   00:50:56   |   06:30:41   |
34700       |        -732.05   |       -699.452   |       -32.5981   |   00:51:05   |   06:30:33   |
34800       |       -701.132   |       -679.419   |       -21.7128   |   00:51:14   |   06:30:26   |
34900       |       -711.312   |       -686.313   |       -24.9982   |   00:51:23   |   06:30:18   |
35000       |       -726.736   |       -688.593   |       -38.1438   |   00:51:32   |   06:30:10   |
35100       |       -726.381   |       -693.792   |       -32.5889   |   00:51:40   |   06:29:55   |
35200       |       -745.397   |       -701.521   |       -43.8761   |   00:51:49   |   06:29:48   |
35300       |       -728.221   |       -692.086   |       -36.1357   |   00:51:58   |   06:29:40   |
35400       |       -741.966   |       -705.375   |       -36.5904   |   00:52:07   |   06:29:33   |
35500       |       -728.994   |       -706.114   |       -22.8798   |   00:52:16   |   06:29:25   |
35600       |       -736.049   |        -687.55   |       -48.4985   |   00:52:25   |   06:29:17   |
35700       |       -752.352   |       -703.105   |       -49.2477   |   00:52:34   |   06:29:10   |
35800       |        -742.28   |       -713.295   |       -28.9846   |   00:52:43   |   06:29:02   |
35900       |       -733.657   |       -713.001   |       -20.6568   |   00:52:51   |   06:28:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
36000       |       -720.934   |       -700.705   |       -20.2289   |   00:53:00   |   06:28:40   |
36100       |       -722.459   |       -690.955   |       -31.5044   |   00:53:09   |   06:28:32   |
36200       |       -701.615   |       -686.598   |       -15.0168   |   00:53:18   |   06:28:24   |
36300       |       -724.783   |       -695.199   |       -29.5842   |   00:53:27   |   06:28:17   |
36400       |       -717.087   |       -693.024   |       -24.0632   |   00:53:36   |   06:28:09   |
36500       |        -719.38   |       -693.913   |       -25.4667   |   00:53:45   |   06:28:01   |
36600       |       -688.545   |       -696.862   |        8.31607   |   00:53:53   |   06:27:47   |
36700       |       -711.107   |       -690.284   |       -20.8236   |   00:54:02   |   06:27:39   |
36800       |       -718.917   |       -685.668   |       -33.2485   |   00:54:11   |   06:27:31   |
36900       |       -732.572   |       -695.709   |       -36.8634   |   00:54:20   |   06:27:24   |
37000       |       -697.599   |       -695.027   |       -2.57159   |   00:54:29   |   06:27:16   |
37100       |       -734.413   |       -699.016   |       -35.3969   |   00:54:38   |   06:27:08   |
37200       |       -745.988   |       -701.307   |       -44.6813   |   00:54:47   |   06:27:01   |
37300       |       -717.843   |       -687.774   |       -30.0691   |   00:54:55   |   06:26:46   |
37400       |       -710.829   |       -696.968   |       -13.8615   |   00:55:04   |   06:26:38   |
37500       |       -717.846   |       -686.071   |       -31.7745   |   00:55:13   |   06:26:31   |
37600       |       -713.327   |       -698.585   |       -14.7419   |   00:55:22   |   06:26:23   |
37700       |       -708.745   |       -698.918   |       -9.82678   |   00:55:31   |   06:26:15   |
37800       |       -740.395   |       -696.745   |       -43.6505   |   00:55:40   |   06:26:07   |
37900       |       -707.676   |       -696.331   |       -11.3452   |   00:55:48   |   06:25:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
38000       |       -692.938   |       -685.143   |       -7.79501   |   00:55:57   |   06:25:45   |
38100       |        -710.32   |       -685.276   |       -25.0434   |   00:56:06   |   06:25:37   |
38200       |       -740.955   |       -694.295   |       -46.6602   |   00:56:15   |   06:25:30   |
38300       |       -704.875   |       -690.967   |       -13.9075   |   00:56:24   |   06:25:22   |
38400       |       -701.149   |       -695.724   |       -5.42447   |   00:56:33   |   06:25:14   |
38500       |       -728.136   |       -706.966   |       -21.1699   |   00:56:42   |   06:25:07   |
38600       |       -701.368   |       -688.839   |       -12.5296   |   00:56:50   |   06:24:52   |
38700       |       -717.793   |       -695.183   |       -22.6093   |   00:56:59   |   06:24:44   |
38800       |       -697.628   |       -684.285   |       -13.3426   |   00:57:08   |   06:24:37   |
38900       |       -735.377   |       -716.572   |       -18.8051   |   00:57:17   |   06:24:29   |
39000       |       -731.539   |       -706.677   |       -24.8623   |   00:57:26   |   06:24:21   |
39100       |       -712.883   |       -700.076   |       -12.8063   |   00:57:35   |   06:24:13   |
39200       |       -727.324   |       -701.113   |       -26.2104   |   00:57:44   |   06:24:06   |
39300       |       -727.056   |       -692.991   |       -34.0649   |   00:57:53   |   06:23:58   |
39400       |       -733.993   |       -690.645   |       -43.3479   |   00:58:01   |   06:23:44   |
39500       |       -719.405   |       -694.306   |       -25.0991   |   00:58:10   |   06:23:36   |
39600       |       -738.553   |        -704.94   |       -33.6121   |   00:58:19   |   06:23:28   |
39700       |       -739.393   |       -693.299   |       -46.0937   |   00:58:28   |   06:23:20   |
39800       |           -711   |       -692.388   |       -18.6125   |   00:58:37   |   06:23:13   |
39900       |       -703.975   |       -692.619   |       -11.3563   |   00:58:46   |   06:23:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
40000       |       -712.183   |       -699.776   |       -12.4072   |   00:58:55   |   06:22:57   |
40100       |       -706.906   |        -696.16   |       -10.7467   |   00:59:03   |   06:22:43   |
40200       |       -719.397   |       -702.347   |       -17.0504   |   00:59:12   |   06:22:35   |
40300       |       -710.701   |       -682.067   |       -28.6339   |   00:59:21   |   06:22:27   |
